,,,거래 유형,수입,이체,지출,취소,총합계
할부,날짜(YW),항목,상세 항목,금액 (합계),,,,
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,선택지출 총액,,,,0,,0
,2025년 18번째 주 총액,,,,,0,,0
,,,교통비,,,0,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,"문화 (영화, 취미)",,,0,,0
,,,외식,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,2025년 19번째 주 총액,,,,,0,,0
,,,이자,0,,,,0
,,,적금,,0,,,0
,,금융/투자 총액,,0,0,,,0
,,,이체 입금,0,0,,,0
,,,이체 출금,,0,,,0
,,기타 총액,,0,0,,,0
,,,데이트/모임,,,0,,0
,,,"문화 (영화, 취미)",,,0,,0
,,,외식,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,,,의료비,,,0,,0
,,,"통신비 (휴대폰, 인터넷)",,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 20번째 주 총액,,,0,0,0,,0
,,,이자,0,,,,0
,,금융/투자 총액,,0,,,,0
,,,이체 입금,,0,,,0
,,,이체 출금,,0,,,0
,,,현금,0,,,,0
,,기타 총액,,0,0,,,0
,,,교통비,,,0,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,,,보험료,,,0,,0
,,,의료비,,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 21번째 주 총액,,,0,0,0,,0
,,,이체 입금,,0,,,0
,,,이체 출금,,0,,,0
,,,특수 지출,,,0,,0
,,,현금,0,,,,0
,,기타 총액,,0,0,0,,0
,,,데이트/모임,,,0,,0
,,,"문화 (영화, 취미)",,,0,,0
,,,의류/쇼핑,,,0,0,0
,,선택지출 총액,,,,0,0,0
,,,교통비,,,0,,0
,,,보험료,,,0,,0
,,,식비,,,0,,0
,,,의료비,,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 22번째 주 총액,,,0,0,0,0,0
,,,급여,0,,,,0
,,,월세,0,,,,0
,,,적금,,0,,,0
,,금융/투자 총액,,0,0,,,0
,,,이체 입금,,0,,,0
,,,이체 출금,,0,,,0
,,,카드 대금,,0,,,0
,,,현금,0,,,,0
,,기타 총액,,0,0,,,0
,,,교통비,,,0,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,외식,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,,,보험료,,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 23번째 주 총액,,,0,0,0,,0
,,,급여,0,,,,0
,,,이자,,,0,,0
,,금융/투자 총액,,0,,0,,0
,,,이체 입금,,0,,,0
,,,이체 출금,,0,,,0
,,기타 총액,,,0,,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,"문화 (영화, 취미)",,,0,,0
,,,외식,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,,,의료비,,,0,,0
,,,"통신비 (휴대폰, 인터넷)",,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 24번째 주 총액,,,0,0,0,,0
,,,급여,0,,,,0
,,,이자,0,,,,0
,,,적금,,0,,,0
,,금융/투자 총액,,0,0,,,0
,,,이자,0,,,,0
,,,이체 출금,,0,,,0
,,기타 총액,,0,0,,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,"문화 (영화, 취미)",,,0,,0
,,,외식,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,,,보험료,,,0,,0
,,,생활용품,,,0,,0
,,,의료비,,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 25번째 주 총액,,,0,0,0,,0
,,,이자,0,,,,0
,,금융/투자 총액,,0,,,,0
,,,현금,,0,,,0
,,기타 총액,,,0,,,0
,,,교통비,,,0,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,외식,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,,,교통비,,,0,,0
,,,보험료,,,0,,0
,,,세금,,,0,,0
,,,의료비,,,0,,0
,,,"통신비 (휴대폰, 인터넷)",,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 26번째 주 총액,,,0,0,0,,0
,,,급여,0,,,,0
,,,월세,0,,,,0
,,,적금,,0,,,0
,,,투자금,,,0,,0
,,금융/투자 총액,,0,0,0,,0
,,,이체 입금,,0,,,0
,,,이체 출금,,0,,,0
,,,카드 대금,,0,,,0
,,기타 총액,,,0,,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,보험료,,,0,,0
,,,외식,,,0,,0
,,,의류/쇼핑,,,0,,0
,,선택지출 총액,,,,0,,0
,,,교통비,,,0,,0
,,,보험료,,,0,,0
,,필수지출 총액,,,,0,,0
,2025년 27번째 주 총액,,,0,0,0,,0
,,,이체 입금,0,0,,,0
,,,이체 출금,,0,,,0
,,기타 총액,,0,0,,,0
,,,구독 서비스,,,0,,0
,,,데이트/모임,,,0,,0
,,,외식,,,0,,0
