날짜,계좌,내용,금액 ,항목,상세 항목,거래 유형,할부,할부 개월,결제
2025/05/01 오후 8:00,우리카드 카드의 정석,투썸플레이스,"₩18,800",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/01 오후 8:00,우리카드 카드의 정석,cgv판교,"₩2,500",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/01 오후 8:00,우리카드 카드의 정석,지에스25 판교,"₩1,100",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/01 오후 8:00,우리카드 카드의 정석,cgv판교 영화표,"₩28,840",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/03 오전 12:00,우리카드 카드의 정석,애플,"₩6,500",선택지출,구독 서비스,지출,FALSE,,TRUE
2025/05/03 오전 12:00,우리카드 카드의 정석,애플,"₩2,500",선택지출,구독 서비스,지출,FALSE,,TRUE
2025/05/04 오전 12:00,우리카드 카드의 정석,런웨이 ai 플랫폼,"₩23,298",선택지출,구독 서비스,지출,FALSE,,TRUE
2025/05/05 오전 12:00,우리카드 카드의 정석,올리브영 로션 구매,"₩33,660",선택지출,의류/쇼핑,지출,FALSE,,TRUE
2025/05/05 오전 12:00,우리카드 카드의 정석,세븐틴코인노래연습장,"₩3,000",선택지출,"문화 (영화, 취미)",지출,FALSE,,TRUE
2025/05/05 오전 12:00,우리카드 카드의 정석,세븐틴코인노래연습장,"₩1,000",선택지출,"문화 (영화, 취미)",지출,FALSE,,TRUE
2025/05/05 오전 12:00,우리카드 카드의 정석,세븐틴코인노래연습장,₩760,선택지출,"문화 (영화, 취미)",지출,FALSE,,TRUE
2025/05/06 오전 12:00,우리카드 카드의 정석,이올로화덕피자,"₩38,000",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/06 오전 12:00,우리카드 카드의 정석,알리페이 - 틸타 충전기 2개 구매 한 개는 영범이 선물,"₩67,848",선택지출,의류/쇼핑,지출,FALSE,,TRUE
2025/05/06 오전 12:00,우리카드 카드의 정석,투썸플레이스,"₩6,200",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/07 오전 12:00,우리카드 카드의 정석,배민 자담치킨 결제,"₩23,000",선택지출,외식,지출,FALSE,,TRUE
2025/05/08 오전 12:00,우리카드 카드의 정석,브로시스에서 의환이랑 수다,"₩14,300",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/08 오전 12:00,우리카드 카드의 정석,애플 클라우드 2TB 구독 결제,"₩11,100",선택지출,구독 서비스,지출,FALSE,,TRUE
2025/05/08 오전 12:00,우리카드 카드의 정석,gs부영 편의점에서 과자 구매,"₩9,400",선택지출,의류/쇼핑,지출,FALSE,,TRUE
2025/05/09 오전 12:00,우리카드 카드의 정석,gs부영 편의점에서 과자 구매,"₩7,900",선택지출,의류/쇼핑,지출,FALSE,,TRUE
2025/05/10 오전 12:00,우리카드 카드의 정석,브로시스 디카페인 아메리카노,"₩5,000",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/11 오전 12:00,우리카드 카드의 정석,스윙 킥보드,"₩4,400",선택지출,교통비,지출,FALSE,,TRUE
2025/05/11 오전 12:00,우리카드 카드의 정석,스윙 킥보드,"₩3,000",선택지출,교통비,지출,FALSE,,TRUE
2025/05/11 오전 12:00,우리카드 카드의 정석,스윙 킥보드,"₩1,600",선택지출,교통비,지출,FALSE,,TRUE
2025/05/11 오전 12:00,우리카드 카드의 정석,스윙 킥보드,"₩1,600",선택지출,교통비,지출,FALSE,,TRUE
2025/05/12 오전 12:00,우리카드 카드의 정석,KT유선상품 할인13000적용,"₩37,050",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,,TRUE
2025/05/12 오전 12:00,우리카드 카드의 정석,메디컬 수 약국,"₩7,300",필수지출,의료비,지출,FALSE,,TRUE
2025/05/15 오후 8:00,우리카드 카드의 정석,현민이와 브로시스 수다,"₩4,300",선택지출,데이트/모임,지출,FALSE,,TRUE
2025/05/16 오전 12:00,우리카드 카드의 정석,주식회사 영상서비스,"₩8,000",선택지출,의류/쇼핑,지출,FALSE,,TRUE
2025/05/16 오후 12:00,우리카드 카드의 정석,우산 구매,"₩12,000",선택지출,의류/쇼핑,지출,FALSE,,TRUE
2025/05/16 오후 12:00,우리카드 카드의 정석,KT통신 요금,"₩72,060",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,,TRUE
2025/05/17 오전 12:00,마일리지 카카오페이,유튭에서 불렛 트레인 영화 구매,"₩1,200",선택지출,"문화 (영화, 취미)",지출,FALSE,,TRUE
2025/05/17 오후 7:00,우리카드 카드의 정석,아빠 치킨 사드렸습니다,"₩23,000",선택지출,외식,지출,FALSE,,TRUE
2025/05/18 오전 5:25,우리카드 카드의 정석,코인 노래방 결제,"₩3,000",선택지출,"문화 (영화, 취미)",지출,FALSE,,TRUE
2025/05/18 오전 5:25,우리카드 카드의 정석,코인 노래방 물 결제,"₩1,000",선택지출,"문화 (영화, 취미)",지출,FALSE,,TRUE
2025/05/18 오전 11:48,우리은행 생활비,한강수 병원비 이체,"₩31,800",필수지출,의료비,지출,FALSE,,TRUE
2025/05/18 오후 2:54,우리카드 카드의 정석,브로시스 디카페인 아메리카노,"₩5,000",선택지출,"문화 (영화, 취미)",지출,FALSE,,TRUE
2025/05/20 오전 9:00,우리은행 생활비,계좌이체로 병원비 지불,"₩291,900",필수지출,의료비,지출,FALSE,,TRUE
2025/05/20 오전 9:00,우리카드 카드의 정석,쿠팡에서 hdmi 케이블 구매,"₩5,790",선택지출,의류/쇼핑,지출,FALSE,,TRUE
2025/05/20 오전 9:00,우리카드 카드의 정석,미드저니 결제,"₩47,050",선택지출,구독 서비스,지출,FALSE,,TRUE
2025/05/21 오전 12:00,농협은행 보험,DB손해보험03505,"₩37,670",필수지출,보험료,지출,FALSE,,TRUE
2025/05/22 오전 10:00,우리은행 생활비,계좌이체로 병원비 지불,"₩28,800",필수지출,의료비,지출,FALSE,,TRUE
2025/05/22 오전 10:00,우리카드 카드의 정석,"트리르투 삼각대 구매
무이자 3개월","₩399,000",선택지출,의류/쇼핑,지출,TRUE,3,TRUE
